----------------
         1998,  3419,  2695,  2239,  1010, 12785,  5889,  2040,  2196,  2323,
         2031,  3491,  2039,  1999,  2023,  3538,  1997,  1012,  1012,  1012,
         2143,  1012,  1012,  1012,  2012,  2560,  2720,  1012, 26947, 25526,
         2319,  2018,  1996,  6187, 14339,  2229,  2000, 10214,  2000,  2031,
         2010,  2171,  2404,  5973,  2006,  1996,  3185,  1012,  1012,  1012,
         1998,  2002,  3310,  2041,  3805,  1012,  1012,  1012,  2045,  2024,
         2941,  4809,  1997,  2023,  2518,  2007,  5506,  1005,  1055,  2927,
         5537,  2145,  2006,  2009,  1012,  1012,  1012,  2065,  2017,  2064,
        12453,  2028,  1010,  6723,  2009, 12731,  2480,  2009,  2003,  2763,
         4276,  2242,  1012,  1012,  1012,  2009,  1005,  1055,  1996,  2069,
         2518,  2055,  2023,  3185,  2008,  1005,  1055,  4276,  2505,  1012,
         1012,  1012,  1998,  1037,  3602,  2000,  1996, 12455,  2012, 10047,
        18939,  1012,  4012,  1012,  1012,  1012,  2045,  2003,  2053,  2126,
         2000, 27594,  2023,  3185,  2005,  3087,  1012,  1012,  1012,  1996,
        11153, 19582,  2009,  2011,  3209,  1012,  1012,  1012,   102,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
----------------
['[CLS]', 'mad', 'magazine', 'may', 'have', 'a', 'lot', 'of', 'crazy', 'people', 'working', 'for', 'it', '.', '.', '.', 'but', 'obviously', 'someone', 'there', 'had', 'some', 'common', 'sense', 'when', 'the', 'powers', '-', 'that', '-', 'be', 'di', '##so', '##wn', '##ed', 'this', 'waste', 'of', 'cell', '##ulo', '##id', '.', '.', '.', 'the', 'editing', 'is', 'el', 'crap', '##o', ',', 'the', 'plot', 'is', 'incredibly', 'thin', 'and', 'stupid', '.', '.', '.', 'and', 'the', 'only', 'reason', 'it', 'gets', 'a', 'two', 'out', 'of', 'ten', 'is', 'that', 'stacy', 'ne', '##lk', '##in', 'takes', 'off', 'some', 'of', 'her', 'clothes', 'and', 'we', 'get', 'a', 'nice', 'chest', 'shot', '.', '.', '.', 'i', 'never', 'thought', 'i', 'would', 'feel', 'sorry', 'for', 'ralph', 'mac', '##chio', 'making', 'the', 'decision', 'to', 'be', 'in', 'this', 'thing', ',', 'but', 'i', 'do', '.', '.', '.', 'and', 'i', 'really', 'feel', 'bad', 'for', 'ron', 'lei', '##bm', '##an', 'and', 'tom', 'post', '##on', ',', 'gifted', 'actors', 'who', 'never', 'should', 'have', 'shown', 'up', 'in', 'this', 'piece', 'of', '.', '.', '.', 'film', '.', '.', '.', 'at', 'least', 'mr', '.', 'lei', '##bm', '##an', 'had', 'the', 'ca', '##jon', '##es', 'to', 'refuse', 'to', 'have', 'his', 'name', 'put', 'anywhere', 'on', 'the', 'movie', '.', '.', '.', 'and', 'he', 'comes', 'out', 'ahead', '.', '.', '.', 'there', 'are', 'actually', 'copies', 'of', 'this', 'thing', 'with', 'mad', "'", 's', 'beginning', 'sequence', 'still', 'on', 'it', '.', '.', '.', 'if', 'you', 'can', 'locate', 'one', ',', 'grab', 'it', 'cu', '##z', 'it', 'is', 'probably', 'worth', 'something', '.', '.', '.', 'it', "'", 's', 'the', 'only', 'thing', 'about', 'this', 'movie', 'that', "'", 's', 'worth', 'anything', '.', '.', '.', 'and', 'a', 'note', 'to', 'the', 'folks', 'at', 'im', '##db', '.', 'com', '.', '.', '.', 'there', 'is', 'no', 'way', 'to', 'spoil', 'this', 'movie', 'for', 'anyone', '.', '.', '.', 'the', 'makers', 'spoiled', 'it', 'by', 'themselves', '.', '.', '.', '[SEP]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']
----------------
SequenceClassifierOutput(loss=tensor(1.0299, grad_fn=<NllLossBackward0>), logits=tensor([[-0.2080,  0.3336],
        [-0.4897,  0.2203],
        [-0.3975,  0.3579],
        [-0.3753,  0.3270],
        [-0.1118,  0.2951],
        [-0.4829,  0.3352],
        [-0.3125,  0.4822],
        [-0.2214,  0.3559]], grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None)
----------------
tensor([[-0.2080,  0.3336],
        [-0.4897,  0.2203],
        [-0.3975,  0.3579],
        [-0.3753,  0.3270],
        [-0.1118,  0.2951],
        [-0.4829,  0.3352],
        [-0.3125,  0.4822],
        [-0.2214,  0.3559]], grad_fn=<AddmmBackward0>)
tensor([0, 0, 0, 0, 1, 0, 0, 0])
----------------
Epoch: 0, Loss: 1.029944896697998

 
 

----------------
tensor([  101,  1045,  2442,  6449,  1037,  7263, 10520,  2007,  2023,  2143,
         1025,  1045,  2018,  3191,  1037,  2843,  2055,  2129, 12656,  2009,
         2001,  1010,  2664,  1996,  5025, 28971, 10071,  1010,  1996,  2287,
         1997,  2671,  1010,  2202,  2039,  1037,  2200,  2235,  3815,  1997,
         1996,  2143,  1012,  1996,  4520,  1998,  2024,  6581,  2043,  2057,
         2131,  2000,  2068,  1010,  1998,  2045,  2024,  2070, 19828,  4871,
         1010,  2021,  2023,  2345,  5537,  2003, 11158,  1999,  2205,  2116,
         2060, 12362,  1012,  1012,  1012,  1026,  7987,  1013,  1028,  1026,
         7987,  1013,  1028,  2172,  1996,  2190,  3689,  1997,  1996,  3538,
         2003,  1999,  1996,  3054,  1011,  2930,  1010,  1998,  2059,  2009,
         3248,  2004, 11463,  7716, 14672,  1010, 17707,  2013,  1996,  1005,
         2152,  4145,  1005,  2671,  1011,  4349,  3267,  1997,  2009,  2035,
         1010,  1998, 13990,  2135, 15873,  7982,  1012,  2045,  2003,  2521,
         2062,  2529,  2166,  1999,  2023,  2112,  2295,  1010,  2007,  1996,
         2307,  6798,  9482,  8354, 14013,  2135,  2058,  1011,  1996,  1011,
         2327,  2004,  1996,  2235, 21237,  1010,  1996,  1000,  5795,  1000,
         1997,  1996,  2296,  4665,  1012,  1045,  3866,  9482,  1005,  1055,
         5450, 22556,  1998, 20099,  6959,  1997,  3210,  1010, 28913,  1996,
         3739,  1998,  4784,  1997,  7638, 21402,  1005,  1055,  2632, 21511,
         1010,  9657, 10367,  1012,  2023,  5795,  2003,  1037,  2695, 12228,
         1010, 13359,  2135,  3972, 13936,  3275,  1010,  4039,  2000, 19148,
         1996,  2235,  1011, 14744,  3267,  1997,  2010,  2983,  1012,  1012,
         1012,  2009,  1005,  1055,  2025,  1037,  2307,  2535,  1010,  2664,
         9482,  3084,  1037,  2843,  1997,  2009,  1012,  1026,  7987,  1013,
         1028,  1026,  7987,  1013,  1028,  2296,  4665,  2993,  2003, 10712,
         3214,  2000,  2022,  2563,  1010,  2030,  2012,  2560,  2019,  2394,
         2237,  7199,  4387,  1997,  2563,  1012,  5875,  2001,  1996,  3143,
        24685,  1997,  2151,  3412,  2217,  2000,  2477,  1025,  1996,  1005,
         2477,  2000,  2272,  1005,  4025,  2000,  7065,  4747,  3726,  2105,
         1037,  4736,  2090,  2162, 10359,  3347, 25990,  6491,  1998,  1037,
         1037,  4752,  1999,  2671,  2008,  3849,  2000,  2031,  2210,  7209,
         3125,  1010,  2021,  2000,  2074,  2175,  2006,  1998,  2006,  1012,
         2045,  2003,  1037, 20252,  3064,  3535,  2000,  5333,  2070,  9918,
         1998, 13136,  1999,  1996,  2197,  2930,  1010,  7175,  2062,  3167,
         1005,  2166,  1005,  1010,  2664,  2028,  2003,  2187,  3243,  4895,
        16846,  2483, 10451,  1012,  1996,  2143,  8440,  1005,  1056,  2288,
         2172,  3037,  1999, 11259,  3375,  6447,  1025,  2009,  3632,  2005,
        25684, 20654,  2075, 21177,  1998,  4895,  6342, 19279,  2571,  1010,
        14969,  7191,  2964,  1010,  2296,  2051,  1012,  1998,  1010,  1997,
         2607,  1010,  9131,  1996, 17834,  2094,  1011,  6655,  9599,  1024,
         7638, 21402, 13844,  2075, 16376,  2055,  2129,  9662,  2477,  2024,
          999,  1026,  7987,  1013,  1028,  1026,  7987,  1013,  1028,  7175,
         1996,  3160,  1997,  1996,  2143,  2108,  1037, 17547,  1024,  1045,
         2442,  2360,  2009,  1005,  1055,  2025,  2012,  2035,  2919,  2004,
         2107,  1010,  6195,  2008,  2028,  5525,  4473,  2008,  2009,  2003,
         5263,  2000,  4152,  1996,  4751,  1997,  2166,  2505,  2066,  2157,
         1012,  1996,  9026,  2099, 13120,  2015,  2031,  2242,  2000,  2068,
         1025,  1037,  2162,  1999,  3878,  1010,  2092,  2008,  2001,  3383,
        21425,  1012,  1012,  1012,  9879,  3053,  2382,  2086,  1010,  2568,
          999,  1029,  1037,  4517,  5968,  1011,  1996,  1000,  3565,  3282,
         1000,  2030,  2070,  2107, 24528, 16790,  1011,  1999, 18540,  2575,
         1012,   102])
----------------
['[CLS]', 'i', 'must', 'admit', 'a', 'slight', 'disappointment', 'with', 'this', 'film', ';', 'i', 'had', 'read', 'a', 'lot', 'about', 'how', 'spectacular', 'it', 'was', ',', 'yet', 'the', 'actual', 'futuristic', 'sequences', ',', 'the', 'age', 'of', 'science', ',', 'take', 'up', 'a', 'very', 'small', 'amount', 'of', 'the', 'film', '.', 'the', 'sets', 'and', 'are', 'excellent', 'when', 'we', 'get', 'to', 'them', ',', 'and', 'there', 'are', 'some', 'startling', 'images', ',', 'but', 'this', 'final', 'sequence', 'is', 'lacking', 'in', 'too', 'many', 'other', 'regards', '.', '.', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'much', 'the', 'best', 'drama', 'of', 'the', 'piece', 'is', 'in', 'the', 'mid', '-', 'section', ',', 'and', 'then', 'it', 'plays', 'as', 'mel', '##od', '##rama', ',', 'arising', 'from', 'the', "'", 'high', 'concept', "'", 'science', '-', 'fiction', 'nature', 'of', 'it', 'all', ',', 'and', 'insufficient', '##ly', 'robust', 'dialogue', '.', 'there', 'is', 'far', 'more', 'human', 'life', 'in', 'this', 'part', 'though', ',', 'with', 'the', 'great', 'ralph', 'richardson', 'sailing', 'glorious', '##ly', 'over', '-', 'the', '-', 'top', 'as', 'the', 'small', 'dictator', ',', 'the', '"', 'boss', '"', 'of', 'the', 'every', '##town', '.', 'i', 'loved', 'richardson', "'", 's', 'manner', '##isms', 'and', 'curt', 'delivery', 'of', 'lines', ',', 'dismissing', 'the', 'presence', 'and', 'ideas', 'of', 'raymond', 'massey', "'", 's', 'al', '##oof', ',', 'confident', 'visitor', '.', 'this', 'boss', 'is', 'a', 'post', '##uring', ',', 'convincing', '##ly', 'del', '##uded', 'figure', ',', 'unable', 'to', 'realise', 'the', 'small', '-', 'fry', 'nature', 'of', 'his', 'kingdom', '.', '.', '.', 'it', "'", 's', 'not', 'a', 'great', 'role', ',', 'yet', 'richardson', 'makes', 'a', 'lot', 'of', 'it', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'every', '##town', 'itself', 'is', 'presumably', 'meant', 'to', 'be', 'england', ',', 'or', 'at', 'least', 'an', 'english', 'town', 'fairly', 'representative', 'of', 'england', '.', 'interesting', 'was', 'the', 'complete', 'avoidance', 'of', 'any', 'religious', 'side', 'to', 'things', ';', 'the', "'", 'things', 'to', 'come', "'", 'seem', 'to', 'rev', '##ol', '##ve', 'around', 'a', 'conflict', 'between', 'war', '##like', 'bar', '##bari', '##sm', 'and', 'a', 'a', 'faith', 'in', 'science', 'that', 'seems', 'to', 'have', 'little', 'ultimate', 'goal', ',', 'but', 'to', 'just', 'go', 'on', 'and', 'on', '.', 'there', 'is', 'a', 'bela', '##ted', 'attempt', 'to', 'raise', 'some', 'arguments', 'and', 'tensions', 'in', 'the', 'last', 'section', ',', 'concerning', 'more', 'personal', "'", 'life', "'", ',', 'yet', 'one', 'is', 'left', 'quite', 'un', '##sat', '##is', '##fied', '.', 'the', 'film', 'hasn', "'", 't', 'got', 'much', 'interest', 'in', 'subtle', 'complex', '##ities', ';', 'it', 'goes', 'for', 'barns', '##torm', '##ing', 'spectacle', 'and', 'un', '##su', '##bt', '##le', ',', 'blunt', 'moral', '##ism', ',', 'every', 'time', '.', 'and', ',', 'of', 'course', ',', 'recall', 'the', 'hedge', '##d', '-', 'bet', 'finale', ':', 'raymond', 'massey', 'wax', '##ing', 'lyrical', 'about', 'how', 'uncertain', 'things', 'are', '!', '<', 'br', '/', '>', '<', 'br', '/', '>', 'concerning', 'the', 'question', 'of', 'the', 'film', 'being', 'a', 'prediction', ':', 'i', 'must', 'say', 'it', "'", 's', 'not', 'at', 'all', 'bad', 'as', 'such', ',', 'considering', 'that', 'one', 'obviously', 'allows', 'that', 'it', 'is', 'impossible', 'to', 'gets', 'the', 'details', 'of', 'life', 'anything', 'like', 'right', '.', 'the', 'grande', '##r', 'conception', '##s', 'have', 'something', 'to', 'them', ';', 'a', 'war', 'in', '1940', ',', 'well', 'that', 'was', 'perhaps', 'predictable', '.', '.', '.', 'lasting', 'nearly', '30', 'years', ',', 'mind', '!', '?', 'a', 'nuclear', 'bomb', '-', 'the', '"', 'super', 'gun', '"', 'or', 'some', 'such', 'contra', '##ption', '-', 'in', '203', '##6', '.', '[SEP]']
----------------
tensor([  101,  2009,  1005,  1055,  1037,  3492,  2204,  3459,  1010,  2021,
         1996,  2143,  2038,  7880,  2379,  1996,  4519,  1997,  1996,  2434,
         3059,  4038,  1000,  2502,  3066,  2006, 11284,  2395,  1000,  3087,
         2559,  2005,  2019, 14036,  4880,  2099,  2143,  2323,  3942,  1996,
         2434,  1012,  2520, 20914,  2089,  2022,  2028,  1997,  2256,  4602,
         2542,  5889,  1010,  2021,  2182,  2002,  1005,  1055,  2404,  2000,
         2210,  2224,  1012,  1998,  2010,  2535,  1999,  1996,  2434,  2001,
         2209,  2011, 13389,  4135, 15429, 26692, 11639,  2072,  1010,  2061,
         1045,  4066,  1997,  2514,  3374,  2005,  2032,  2667,  2000,  6039,
         2216,  6007,  1012,  2453,  2004,  2092,  3046,  2000, 10047, 17570,
        22132,  8445,  2030,  1037,  2402,  2139,  9152,  3217,  1012,  1996,
         2396,  3257,  2003,  4138,  1998, 14902,  2094,  2021,  7545,  2498,
         2000,  1996,  2466,  1010,  1996,  4469,  9017,  2027,  5587,  2000,
         1996,  2466,  2514,  3294, 14203,  1998,  1996,  2477,  2027,  2202,
         2185,  2024,  4771,  1012,  2130,  3225,  1996,  2126,  2027,  2079,
         3849, 13576,  2135, 24665,  4017, 14663,  3560,  1998,  3138,  2185,
         2013,  1996,  4474,  1997,  1996,  2434,  1012,  3520, 25235,  2038,
         2010,  5976,  1998,  8991,  4818, 11084,  1998,  6446, 22789,  2038,
         2008,  5976, 25869,  2964,  2050,  1010,  2021,  1996,  2293,  2466,
         2112,  1997,  1996,  3185,  2074,  3849, 18856, 16814,  2100,  1998,
         4257,  1012,  2009,  1005,  1055,  2205,  2919,  6343,  2038,  6618,
         2041,  2129,  2000,  2191,  2023,  3185,  2004,  2092,  2004,  2009,
         2001,  2034,  2081,  1010,  2021,  2059,  2153,  2009,  1005,  1055,
         2205,  2919,  2057,  2444,  1999,  1037,  3226,  2073,  2057,  2514,
         2066,  2057,  2342,  2000, 12661,  6429,  2477,  2612,  1997,  3432,
         4083,  2000,  7842, 14550,  1996, 23728,  1012,   102,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
----------------
['[CLS]', 'it', "'", 's', 'a', 'pretty', 'good', 'cast', ',', 'but', 'the', 'film', 'has', 'nowhere', 'near', 'the', 'grace', 'of', 'the', 'original', 'italian', 'comedy', '"', 'big', 'deal', 'on', 'madonna', 'street', '"', 'anyone', 'looking', 'for', 'an', 'entertaining', 'cape', '##r', 'film', 'should', 'visit', 'the', 'original', '.', 'william', 'macy', 'may', 'be', 'one', 'of', 'our', 'greatest', 'living', 'actors', ',', 'but', 'here', 'he', "'", 's', 'put', 'to', 'little', 'use', '.', 'and', 'his', 'role', 'in', 'the', 'original', 'was', 'played', 'by', 'marcel', '##lo', 'mast', '##roi', '##ann', '##i', ',', 'so', 'i', 'sort', 'of', 'feel', 'sorry', 'for', 'him', 'trying', 'to', 'fill', 'those', 'shoes', '.', 'might', 'as', 'well', 'try', 'to', 'im', '##itate', 'bog', '##art', 'or', 'a', 'young', 'de', 'ni', '##ro', '.', 'the', 'art', 'direction', 'is', 'rich', 'and', 'texture', '##d', 'but', 'brings', 'nothing', 'to', 'the', 'story', ',', 'the', 'extra', 'bits', 'they', 'add', 'to', 'the', 'story', 'feel', 'completely', 'unnecessary', 'and', 'the', 'things', 'they', 'take', 'away', 'are', 'missed', '.', 'even', 'starting', 'the', 'way', 'they', 'do', 'seems', 'bizarre', '##ly', 'gr', '##at', '##uit', '##ous', 'and', 'takes', 'away', 'from', 'the', 'surprise', 'of', 'the', 'original', '.', 'sam', 'rockwell', 'has', 'his', 'odd', 'and', 'gen', '##ial', 'charm', 'and', 'luis', 'guzman', 'has', 'that', 'odd', 'char', '##ism', '##a', ',', 'but', 'the', 'love', 'story', 'part', 'of', 'the', 'movie', 'just', 'seems', 'cl', '##unk', '##y', 'and', 'flat', '.', 'it', "'", 's', 'too', 'bad', 'nobody', 'has', 'figured', 'out', 'how', 'to', 'make', 'this', 'movie', 'as', 'well', 'as', 'it', 'was', 'first', 'made', ',', 'but', 'then', 'again', 'it', "'", 's', 'too', 'bad', 'we', 'live', 'in', 'a', 'culture', 'where', 'we', 'feel', 'like', 'we', 'need', 'to', 'remake', 'amazing', 'things', 'instead', 'of', 'simply', 'learning', 'to', 'sa', '##vor', 'the', 'originals', '.', '[SEP]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']
----------------
tensor([  101,  2023,  2428,  2003,  2019,  9788,  2143,  1012,  2025,  2069,
         2515,  2009,  6254,  1996, 10721,  5998,  1997,  6284,  1998,  4487,
         5054, 27843, 12680,  5084,  2111,  2000,  5114,  2037, 27167,  2376,
         2021,  2009,  2036,  3065,  1996,  2142,  2163,  2039,  2005,  2049,
         9841, 21821,  3723,  1010,  4942,  3334, 11263,  3351,  1010,  1998,
         1038, 20051,  4630, 27770,  2005,  2529,  2916,  1998,  2969,  1011,
         9128,  1012, 16860,  2003,  3491,  2004,  1037,  2200,  9191,  1998,
        23916,  3003,  8084,  2114,  2054,  2064,  2069,  2022,  7356,  2004,
         1037,  4078, 24330,  3085,  7069, 22808,  1997,  2151,  3168,  1997,
        10817,  2030,  3425,  1012,  2122, 16587,  2031,  2680,  1037,  8648,
